QUANTITY,VOLUME,WEIGHT,PRICE,SECONDSSPENT,PREDICTION,DATE
0.1426438245382463,0.2866449881435076,0.2712745219089568,0.0616779016830415,1129524.0,945856.4904659985,2023-07-10
0.14920160997964285,0.3232881581291646,0.2949925433909765,0.0691878781548256,1134578.0,1004370.7051482796,2023-07-11
0.149716208553714,0.31997777249167986,0.27538727808535896,0.06380566718940957,992222.0,982875.4315093159,2023-07-12
0.18752395913700629,0.41408892816972137,0.3406404095276608,0.07234813047282483,872756.0,1141282.6086710393,2023-07-13
0.09116537614218388,0.20516326966184847,0.1640199103992083,0.03410005790346243,544651.0,751772.0966526121,2023-07-14
0.0,0.0,0.0,0.0,0.0,2290.569280553609,2023-07-15
0.0,0.0,0.0,0.0,0.0,2290.569280553609,2023-07-16
0.09353089357588376,0.22193604811335382,0.16653614280797732,0.0433449100163766,809239.0,776199.5909437537,2023-07-17
0.1256122477435187,0.2816972847248457,0.23271083061388795,0.052643522130217946,1117053.0,896785.0633288174,2023-07-18
0.1792015170246981,0.3346494094749607,0.28526909553040763,0.05344796305438518,1212257.0,1010279.0505512058,2023-07-19
0.26581358815382183,0.5047218502188355,0.4162614315533529,0.07709308802304506,1212211.0,1331127.499448955,2023-07-20
0.0,0.0,0.0,0.0,0.0,2290.569280553609,2023-07-21
0.0,0.0,0.0,0.0,0.0,2290.569280553609,2023-07-22
0.0,0.0,0.0,0.0,0.0,2290.569280553609,2023-07-23
0.13760157651586274,0.26940221682075377,0.21278612405564032,0.04153061249173035,884921.0,869281.3083379715,2023-07-24
0.1680450645572091,0.32444753226043077,0.2449960347282459,0.05059232559954525,1514598.0,963323.9415447413,2023-07-25
0.18083826769164985,0.36406788361570275,0.2781686153453809,0.061924907478863624,1162448.0,1038631.3657920061,2023-07-26
0.22522127924594948,0.35141435693991324,0.3115186579723792,0.07012475268153398,1170973.0,1085995.237095505,2023-07-27
0.2142027719164521,0.3538874225644999,0.31160265657552194,0.06525431104741602,1233137.0,1077274.2177915573,2023-07-28
0.0,0.0,0.0,0.0,0.0,2290.569280553609,2023-07-29
0.0,0.0,0.0,0.0,0.0,2290.569280553609,2023-07-30
0.17103040556242388,0.2935796340882404,0.25945899693417535,0.054112475262837,921154.0,952525.91233626,2023-07-31
0.16445886278920607,0.2932023539268094,0.26320930271330223,0.053086744918434875,1113215.0,950305.4030750691,2023-08-01
0.1797562721348962,0.30986362079138174,0.27137602293856994,0.06598196668526694,1103799.0,990485.2229391037,2023-08-02
0.17991838555851977,0.31155517383030634,0.279046673040958,0.0626361035730607,1073300.0,994640.2159917353,2023-08-03
0.20554755110198086,0.3162762224312036,0.29160739131499525,0.06641174698119422,961446.9999999999,1026050.2462354301,2023-08-04
